order_id,category,product_name,state,payment_method,delivery_status,unit_price,quantity,revenue,rating,units_sold
JMO-10457,Phones & Tablets,Xiaomi Redmi 13C,Oyo,Pay on Delivery,Returned,48000.0,1,48000.0,4.2,605
JMO-10458,Electronics,Hisense Refrigerator 250L,Oyo,Card,Delivered,229800.0,1,229800.0,3.0,2838
JMO-10459,Health & Beauty,Neutrogena Face Wash,Lagos,USSD,Returned,9000.0,2,18000.0,4.7,3038
JMO-10460,Health & Beauty,Neutrogena Face Wash,Anambra,Card,Processing,14400.0,2,28800.0,4.0,2848
JMO-10461,Phones & Tablets,itel A70 Smartphone,Anambra,USSD,Processing,57600.0,2,115200.0,3.8,2551
JMO-10462,Sports & Outdoors,Nike Running Shoes,Plateau,USSD,Returned,39500.0,2,79000.0,3.8,3189
JMO-10463,Health & Beauty,Oral-B Electric Toothbrush,Kaduna,Card,Cancelled,2700.0,4,10800.0,4.8,2114
JMO-10464,Electronics,Scanfrost Air Conditioner 1.5HP,Oyo,Wallet,Delivered,72100.0,2,144200.0,4.0,33
JMO-10465,Home & Kitchen,Binatone Blender 1.5L,Kano,USSD,Processing,9100.0,4,36400.0,4.5,3463
JMO-10466,Sports & Outdoors,Football Size 5,Enugu,USSD,Delivered,51600.0,1,51600.0,3.8,763
JMO-10467,Home & Kitchen,Non-stick Frying Pan,Enugu,Wallet,Shipped,12400.0,1,12400.0,3.8,2727
JMO-10468,Books & Stationery,Cambridge WAEC Prep,Rivers,Wallet,Processing,3300.0,2,83704.96,5.0,2669
JMO-10469,Sports & Outdoors,Nike Running Shoes,Plateau,Wallet,Processing,18100.0,1,18100.0,4.0,1572
JMO-10470,Fashion,Leather Handbag,Oyo,Wallet,Cancelled,16000.0,3,48000.0,5.0,1545
JMO-10471,Sports & Outdoors,Yoga Mat,Lagos,USSD,Cancelled,14900.0,1,14900.0,3.2,695
JMO-10472,Electronics,Nexus 43-inch Smart TV,Rivers,Card,Returned,230300.0,3,690900.0,3.8,2212
JMO-10473,Phones & Tablets,Tecno Camon 20 Pro,Katsina,Card,Delivered,152900.0,1,152900.0,3.2,310
JMO-10474,Food & Drinks,Golden Penny Semolina 5kg,Abuja,Wallet,Returned,6600.0,1,6600.0,4.2,1857
JMO-10475,Phones & Tablets,Samsung Galaxy A15,Lagos,Pay on Delivery,Cancelled,72800.0,1,72800.0,4.8,2542
JMO-10476,Electronics,Nexus 43-inch Smart TV,Delta,Wallet,Delivered,117600.0,2,235200.0,4.5,364
JMO-10477,Sports & Outdoors,Yoga Mat,Anambra,Bank Transfer,Shipped,12700.0,1,12700.0,4.8,1611
JMO-10478,Food & Drinks,Indomie Noodles Carton,Oyo,USSD,Delivered,14400.0,2,350685.63,3.2,181
JMO-10479,Fashion,Adidas Sneakers,Rivers,USSD,Delivered,21200.0,2,42400.0,4.5,593
JMO-10480,Health & Beauty,Neutrogena Face Wash,Bauchi,USSD,Delivered,3400.0,2,6800.0,4.5,3500
JMO-10481,Sports & Outdoors,Football Size 5,Abuja,USSD,Cancelled,7200.0,1,7200.0,4.8,2388
JMO-10482,Books & Stationery,Cambridge WAEC Prep,Kano,Card,Delivered,2300.0,1,2300.0,3.8,1311
JMO-10483,Books & Stationery,Purple Hibiscus,Imo,USSD,Cancelled,3800.0,2,7600.0,4.0,3318
JMO-10484,Phones & Tablets,Infinix Note 30,Lagos,USSD,Delivered,229600.0,2,459200.0,4.7,1796
JMO-10485,Books & Stationery,Things Fall Apart,Imo,USSD,Shipped,3200.0,1,3200.0,4.0,2004
JMO-10486,Home & Kitchen,Ceiling Fan 52-inch,Abuja,USSD,Returned,71100.0,3,213300.0,3.8,1088
JMO-10487,Fashion,Men's Senator Outfit,Plateau,Bank Transfer,Returned,25000.0,1,25000.0,4.5,2381
JMO-10488,Health & Beauty,Nivea Body Lotion 400ml,Enugu,USSD,Processing,16300.0,1,16300.0,4.7,3185
JMO-10489,Phones & Tablets,Infinix Note 30,Plateau,Wallet,Cancelled,246400.0,1,246400.0,4.5,2100
JMO-10490,Books & Stationery,Purple Hibiscus,Lagos,Card,Returned,5800.0,5,29000.0,4.7,689
JMO-10491,Home & Kitchen,Non-stick Frying Pan,Kano,Card,Processing,80900.0,2,161800.0,3.5,3024
JMO-10492,Books & Stationery,Rich Dad Poor Dad,Rivers,Pay on Delivery,Delivered,1100.0,1,1100.0,3.0,2748
JMO-10493,Books & Stationery,JAMB Past Questions 2023,Kaduna,Pay on Delivery,Delivered,1000.0,2,2000.0,3.2,2892
JMO-10494,Food & Drinks,Titus Sardines 24-pack,Ogun,Wallet,Processing,5300.0,2,10600.0,4.0,2417
JMO-10495,Fashion,Native Agbada Set,Oyo,Pay on Delivery,Delivered,25400.0,1,25400.0,4.0,2004
JMO-10496,Electronics,HP Laptop Core i5,Plateau,Card,Shipped,82200.0,1,82200.0,4.7,1160
JMO-10497,Home & Kitchen,Stainless Cooking Pot Set,Delta,Wallet,Cancelled,70400.0,2,140800.0,4.2,3332
JMO-10498,Fashion,Leather Handbag,Imo,Pay on Delivery,Shipped,13000.0,1,13000.0,4.2,101
JMO-10499,Home & Kitchen,Ceiling Fan 52-inch,Ogun,Card,Delivered,55400.0,1,55400.0,4.5,611
JMO-10500,Food & Drinks,Indomie Noodles Carton,Enugu,Pay on Delivery,Processing,24300.0,2,48600.0,4.8,2991
